                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5765,                  2.791,                 2.3722,                 1.4874,                 0.5387,                0.43808,                0.44925,                0.25208,                0.53265,                0.42739,                0.43732,                0.20548,                 1.4512,                 2.4463,                 1.5578,                 1.3388,              0.0033269,              0.0033269,              0.0033269
                      2,                 1.4151,                 2.4612,                 1.5983,                 1.3171,                0.57983,                0.48151,                0.51205,                0.28909,                0.57453,                0.46865,                0.49404,                0.23214,                 1.3696,                 2.3914,                 1.4547,                 1.2786,              0.0066383,              0.0066383,              0.0066383
                      3,                 1.3834,                 2.4505,                 1.4876,                 1.2981,                0.62236,                0.48757,                0.52172,                0.29203,                0.60708,                0.48699,                0.50622,                0.23558,                 1.3908,                 2.4719,                 1.4613,                 1.3004,              0.0099276,              0.0099276,              0.0099276
                      4,                 1.3746,                 2.4332,                  1.416,                 1.2956,                0.63052,                0.52106,                  0.555,                0.31662,                0.63253,                0.51129,                0.53796,                0.25643,                 1.3612,                 2.4064,                 1.3543,                 1.2849,               0.009901,               0.009901,               0.009901
                      5,                 1.3247,                 2.3484,                 1.3018,                 1.2681,                0.66138,                0.55178,                 0.5962,                0.34644,                0.66108,                0.53953,                0.57874,                0.28267,                 1.3326,                 2.3254,                 1.2657,                 1.2687,               0.009868,               0.009868,               0.009868
                      6,                 1.2771,                 2.2498,                 1.2003,                 1.2417,                0.66712,                0.56818,                0.62096,                0.36634,                 0.6592,                0.55669,                0.59722,                0.29325,                 1.2881,                 2.2789,                 1.2064,                 1.2429,               0.009835,               0.009835,               0.009835
                      7,                 1.2438,                 2.1745,                  1.126,                 1.2194,                0.66856,                0.58582,                 0.6339,                0.37767,                0.67419,                0.57146,                0.61587,                0.30485,                  1.276,                 2.2435,                  1.181,                 1.2428,               0.009802,               0.009802,               0.009802
                      8,                 1.2159,                 2.1211,                 1.0656,                 1.2026,                0.70516,                0.59801,                0.64887,                0.39299,                0.71692,                0.58331,                0.63853,                0.32146,                 1.2671,                 2.2038,                 1.1315,                 1.2305,               0.009769,               0.009769,               0.009769
                      9,                 1.1928,                 2.0714,                 1.0239,                 1.1843,                0.72009,                0.59764,                0.65617,                0.39858,                0.71291,                0.58554,                0.63898,                0.32167,                 1.2508,                 2.1847,                 1.1025,                 1.2282,               0.009736,               0.009736,               0.009736
                     10,                 1.1765,                 2.0288,                0.97629,                 1.1764,                0.73103,                0.59978,                 0.6638,                0.40299,                0.72473,                0.59127,                0.64781,                0.32671,                 1.2525,                 2.1819,                 1.0896,                 1.2288,               0.009703,               0.009703,               0.009703
                     11,                 1.1524,                 1.9877,                 0.9428,                 1.1638,                0.73751,                0.60929,                0.67343,                0.40825,                0.74113,                 0.5943,                0.66071,                0.33529,                 1.2396,                 2.1584,                 1.0836,                 1.2224,                0.00967,                0.00967,                0.00967
                     12,                  1.131,                 1.9379,                0.90598,                 1.1514,                 0.7322,                0.63168,                 0.6865,                0.41915,                0.73575,                0.61874,                0.67252,                0.34491,                 1.2313,                 2.1469,                  1.039,                 1.2258,               0.009637,               0.009637,               0.009637
                     13,                 1.1179,                 1.9068,                0.87528,                 1.1408,                0.74465,                0.61891,                0.68101,                0.41738,                0.73727,                0.60625,                0.66113,                0.34036,                 1.2295,                 2.1476,                 1.0404,                 1.2164,               0.009604,               0.009604,               0.009604
                     14,                 1.1009,                 1.8796,                0.85219,                 1.1323,                0.76976,                0.61958,                0.69224,                0.42349,                0.76839,                0.60277,                0.67473,                0.34163,                 1.2256,                 2.1555,                 1.0372,                 1.2152,               0.009571,               0.009571,               0.009571
                     15,                 1.0912,                 1.8543,                0.82914,                 1.1265,                  0.725,                0.64105,                0.69758,                0.43054,                0.71506,                0.62932,                 0.6791,                0.34956,                 1.2213,                 2.1353,                 1.0369,                 1.2185,               0.009538,               0.009538,               0.009538
                     16,                 1.0742,                 1.8315,                0.80761,                 1.1138,                0.76437,                0.62828,                 0.7019,                0.43337,                0.76721,                 0.6178,                0.68449,                0.35186,                 1.2234,                 2.1185,                 1.0093,                 1.2244,               0.009505,               0.009505,               0.009505
                     17,                 1.0638,                 1.8094,                0.78915,                 1.1114,                0.75898,                0.64693,                0.70389,                0.43676,                0.74762,                0.63581,                0.68597,                0.35716,                 1.2173,                 2.1254,                 1.0087,                 1.2163,               0.009472,               0.009472,               0.009472
                     18,                 1.0522,                 1.7761,                0.76437,                 1.1025,                0.74705,                0.64282,                0.70036,                0.43599,                0.75331,                0.62648,                 0.6877,                0.35786,                  1.218,                 2.1392,                0.99616,                 1.2198,               0.009439,               0.009439,               0.009439
                     19,                 1.0408,                 1.7576,                0.74579,                 1.0957,                0.79492,                0.62517,                0.70822,                0.44129,                0.78713,                0.61889,                0.69409,                0.36284,                 1.2127,                 2.1213,                 0.9884,                 1.2172,               0.009406,               0.009406,               0.009406
                     20,                 1.0312,                 1.7395,                0.73682,                 1.0904,                0.76763,                0.66126,                0.71312,                0.44255,                0.76661,                0.64808,                0.70074,                0.36544,                 1.2162,                 2.1224,                0.97315,                 1.2288,               0.009373,               0.009373,               0.009373
                     21,                 1.0212,                 1.7245,                0.72293,                 1.0844,                0.75367,                0.65744,                 0.7067,                0.44017,                0.74545,                0.64551,                0.68983,                0.36064,                 1.2095,                 2.1065,                 0.9853,                 1.2197,                0.00934,                0.00934,                0.00934
                     22,                 1.0145,                 1.7081,                0.70736,                 1.0821,                0.75125,                0.66906,                0.71314,                0.44014,                0.74694,                 0.6526,                0.69668,                0.36372,                 1.2067,                 2.1103,                0.97723,                 1.2195,               0.009307,               0.009307,               0.009307
                     23,                0.99762,                 1.6779,                0.68843,                 1.0732,                0.77403,                0.64498,                0.71058,                0.44517,                0.76602,                0.63574,                 0.6968,                0.36372,                 1.2137,                 2.1182,                0.97225,                 1.2223,               0.009274,               0.009274,               0.009274
                     24,                0.99123,                 1.6711,                0.68537,                 1.0678,                0.80073,                0.64411,                0.72242,                0.45354,                0.79156,                0.63177,                0.70442,                0.37001,                 1.2035,                 2.1151,                0.96907,                  1.222,               0.009241,               0.009241,               0.009241
                     25,                0.98295,                 1.6505,                0.67056,                 1.0639,                0.76237,                0.66606,                0.71559,                0.44539,                0.76641,                0.65432,                0.70107,                0.36829,                 1.2131,                 2.1381,                0.95851,                 1.2277,               0.009208,               0.009208,               0.009208
                     26,                0.97504,                 1.6347,                0.65637,                 1.0565,                0.75879,                0.67096,                 0.7185,                0.45418,                0.75364,                0.65746,                0.70595,                0.37155,                 1.2028,                 2.1059,                0.95345,                 1.2153,               0.009175,               0.009175,               0.009175
                     27,                 0.9684,                 1.6163,                0.64839,                 1.0522,                0.77471,                0.65497,                0.72178,                0.45039,                0.76577,                0.64242,                0.70404,                0.37016,                 1.2105,                 2.1252,                0.94714,                 1.2235,               0.009142,               0.009142,               0.009142
                     28,                0.96111,                 1.6035,                0.64232,                 1.0525,                0.76869,                0.66442,                0.71886,                0.45255,                0.76189,                0.64959,                0.70447,                0.37139,                 1.1995,                 2.1075,                0.94005,                  1.224,               0.009109,               0.009109,               0.009109
                     29,                0.95439,                 1.5933,                0.63014,                 1.0476,                0.77504,                0.64931,                0.71379,                0.45069,                0.78856,                0.63406,                0.69777,                 0.3703,                 1.1976,                 2.1267,                0.95289,                 1.2206,               0.009076,               0.009076,               0.009076
                     30,                0.94725,                 1.5829,                0.62282,                 1.0419,                 0.7664,                0.66222,                0.71133,                0.44751,                0.76363,                0.65326,                0.69738,                0.36876,                 1.2061,                 2.1231,                 0.9367,                 1.2279,               0.009043,               0.009043,               0.009043
                     31,                   0.94,                 1.5729,                 0.6132,                  1.038,                0.78277,                0.66322,                0.71802,                0.44994,                0.77576,                0.65084,                0.70175,                0.36863,                 1.2029,                 2.1146,                0.93599,                 1.2301,                0.00901,                0.00901,                0.00901
                     32,                0.93493,                 1.5554,                 0.6079,                 1.0354,                0.77457,                0.66379,                 0.7218,                0.45217,                0.77063,                0.65325,                0.70794,                0.37495,                 1.2062,                 2.1176,                 0.9138,                 1.2358,               0.008977,               0.008977,               0.008977
                     33,                 0.9284,                 1.5394,                0.59941,                  1.032,                0.77005,                0.68351,                0.72474,                0.45808,                0.76656,                 0.6668,                0.70996,                0.37756,                 1.1939,                 2.1276,                0.91541,                 1.2251,               0.008944,               0.008944,               0.008944
                     34,                0.92066,                 1.5255,                0.59348,                 1.0287,                 0.7679,                0.66793,                0.71732,                0.45276,                0.77049,                0.65229,                0.70606,                0.37359,                 1.2007,                 2.1322,                0.93211,                  1.236,               0.008911,               0.008911,               0.008911
                     35,                0.91419,                  1.512,                0.58345,                 1.0266,                0.78387,                0.66087,                0.72712,                0.45816,                0.78691,                0.64033,                0.70816,                0.37721,                 1.2017,                  2.122,                0.92442,                  1.235,               0.008878,               0.008878,               0.008878
                     36,                0.90727,                 1.4978,                0.57724,                 1.0182,                0.77341,                0.67087,                0.72362,                0.45602,                0.77226,                0.65641,                0.70798,                  0.373,                 1.1993,                  2.138,                0.92986,                 1.2336,               0.008845,               0.008845,               0.008845
                     37,                0.89982,                 1.4875,                0.56974,                 1.0185,                0.78059,                 0.6707,                0.72541,                0.45671,                0.78071,                0.66221,                 0.7152,                0.37605,                 1.2131,                 2.1398,                0.91633,                 1.2546,               0.008812,               0.008812,               0.008812
                     38,                 0.8977,                 1.4803,                0.57203,                 1.0168,                0.77503,                 0.6666,                0.71784,                 0.4578,                0.77165,                0.66063,                0.70941,                0.37714,                 1.2008,                 2.1311,                0.91695,                 1.2429,               0.008779,               0.008779,               0.008779
                     39,                 0.8897,                 1.4764,                0.56454,                 1.0113,                0.77385,                0.68041,                0.72876,                0.46195,                0.77129,                0.67232,                0.71772,                0.38185,                 1.1951,                 2.1289,                 0.9125,                 1.2358,               0.008746,               0.008746,               0.008746
                     40,                0.88573,                 1.4581,                0.55723,                 1.0071,                0.79568,                0.66502,                 0.7256,                0.46095,                0.79876,                0.65114,                0.71317,                0.38159,                 1.1983,                 2.1407,                0.91654,                 1.2437,               0.008713,               0.008713,               0.008713
                     41,                0.88312,                 1.4511,                0.55425,                 1.0072,                0.79231,                0.65493,                0.72692,                0.46202,                 0.7946,                0.63947,                0.71319,                0.37998,                 1.1938,                 2.1537,                0.91532,                 1.2424,                0.00868,                0.00868,                0.00868
                     42,                0.87784,                  1.447,                0.54406,                 1.0059,                0.77072,                0.67344,                0.73019,                  0.467,                0.80147,                0.63963,                0.71716,                0.38475,                 1.1908,                 2.1511,                 0.9046,                 1.2398,               0.008647,               0.008647,               0.008647
                     43,                0.87023,                  1.435,                0.54192,                 1.0042,                0.80071,                 0.6621,                0.72999,                0.46462,                0.80017,                0.64798,                0.71617,                0.38489,                 1.1989,                 2.1365,                0.89629,                 1.2543,               0.008614,               0.008614,               0.008614
                     44,                0.86641,                 1.4242,                0.53595,                0.99946,                0.78743,                0.67284,                0.73228,                0.46167,                0.78732,                0.65917,                0.71877,                0.38413,                    1.2,                  2.162,                0.90613,                 1.2526,               0.008581,               0.008581,               0.008581
                     45,                 0.8631,                 1.4146,                0.53342,                0.99709,                0.77405,                0.66665,                0.72319,                0.45947,                0.77183,                0.66295,                0.71386,                0.38014,                 1.2068,                 2.1652,                0.89853,                 1.2642,               0.008548,               0.008548,               0.008548
                     46,                0.85705,                 1.4017,                0.52696,                0.99164,                0.80023,                0.66143,                0.73041,                0.46237,                0.80223,                 0.6541,                0.71785,                0.38473,                 1.2032,                 2.1636,                0.89937,                 1.2518,               0.008515,               0.008515,               0.008515
                     47,                0.85587,                 1.4114,                0.52833,                0.99194,                0.79484,                0.66747,                0.72765,                0.46224,                0.78997,                0.65121,                0.71202,                0.38131,                 1.1951,                 2.1655,                0.90696,                 1.2451,               0.008482,               0.008482,               0.008482
                     48,                0.84442,                  1.385,                0.51871,                0.98647,                0.77763,                0.68031,                0.72815,                0.46482,                0.78244,                0.66714,                0.71892,                0.38381,                 1.1936,                 2.1668,                 0.8924,                  1.251,               0.008449,               0.008449,               0.008449
                     49,                  0.844,                 1.3814,                0.51688,                0.98742,                0.77072,                0.68621,                 0.7292,                0.46558,                0.76446,                0.67321,                0.71832,                0.38529,                  1.193,                 2.1781,                0.89169,                 1.2548,               0.008416,               0.008416,               0.008416
                     50,                0.83937,                  1.375,                0.51495,                0.98713,                0.79654,                0.66922,                0.73049,                0.46638,                0.79058,                0.66428,                   0.72,                0.38825,                 1.1916,                 2.1632,                0.89099,                 1.2478,               0.008383,               0.008383,               0.008383
                     51,                 0.8367,                 1.3724,                0.51292,                 0.9824,                0.77663,                0.68644,                0.73194,                0.46497,                0.76973,                0.67593,                0.71764,                0.38488,                 1.2009,                 2.1798,                0.88863,                 1.2617,                0.00835,                0.00835,                0.00835
                     52,                0.82991,                 1.3587,                0.50807,                0.98041,                0.79124,                0.66481,                0.72895,                0.46552,                0.78982,                0.65194,                0.71219,                0.38355,                 1.1955,                 2.1837,                0.88776,                 1.2541,               0.008317,               0.008317,               0.008317
                     53,                0.82833,                   1.35,                0.50542,                0.97999,                0.77099,                0.68762,                0.73081,                0.46799,                0.76667,                0.67002,                0.71482,                0.38653,                 1.1982,                 2.1902,                0.89226,                 1.2599,               0.008284,               0.008284,               0.008284
                     54,                0.82038,                 1.3405,                0.49756,                0.97764,                0.78701,                0.66802,                 0.7315,                0.46728,                0.80121,                0.64407,                0.71324,                0.38634,                 1.1849,                 2.1776,                0.89684,                  1.251,               0.008251,               0.008251,               0.008251
                     55,                0.82184,                 1.3473,                0.49953,                0.97775,                0.79126,                0.67971,                 0.7345,                0.46697,                0.78235,                0.66966,                0.71956,                0.38976,                 1.1955,                 2.1804,                0.88958,                 1.2635,               0.008218,               0.008218,               0.008218
                     56,                0.81488,                 1.3299,                 0.4926,                 0.9747,                0.79909,                0.66951,                0.73274,                0.46959,                0.79466,                 0.6623,                0.72138,                0.39118,                 1.1968,                  2.209,                 0.8954,                 1.2671,               0.008185,               0.008185,               0.008185
                     57,                0.81393,                 1.3332,                0.49031,                0.97186,                0.79415,                 0.6736,                0.73353,                0.46688,                0.78891,                0.66687,                 0.7216,                0.38868,                 1.1932,                 2.2045,                 0.8888,                 1.2659,               0.008152,               0.008152,               0.008152
                     58,                0.81139,                 1.3226,                0.48588,                0.96967,                0.79064,                0.66706,                0.73202,                0.46881,                0.79075,                0.65689,                 0.7239,                0.38982,                 1.1968,                 2.1986,                 0.9002,                 1.2636,               0.008119,               0.008119,               0.008119
                     59,                 0.8073,                 1.3106,                0.48761,                0.96707,                0.75673,                0.69221,                0.72965,                0.46747,                0.77559,                0.65587,                0.71414,                0.38767,                 1.1944,                 2.2135,                0.89177,                 1.2682,               0.008086,               0.008086,               0.008086
                     60,                0.80565,                 1.3079,                0.48185,                0.96742,                0.80725,                0.66424,                0.73575,                 0.4727,                0.79579,                0.66072,                0.72218,                 0.3897,                 1.1899,                 2.2148,                0.88057,                 1.2634,               0.008053,               0.008053,               0.008053
                     61,                0.80442,                 1.3068,                0.48387,                0.96112,                0.77394,                0.69053,                0.73069,                0.47148,                0.77441,                0.68019,                0.71941,                0.39143,                 1.1921,                 2.2109,                0.87949,                 1.2621,                0.00802,                0.00802,                0.00802
                     62,                0.80015,                 1.3026,                0.48016,                0.96437,                0.77709,                0.68214,                 0.7311,                0.47138,                0.77412,                0.67515,                 0.7185,                0.39091,                 1.1932,                 2.2134,                0.88553,                  1.267,               0.007987,               0.007987,               0.007987
                     63,                0.79673,                 1.2931,                0.47687,                0.96329,                0.79482,                0.68181,                0.73516,                0.47383,                0.78601,                0.66815,                0.71978,                0.39129,                 1.1896,                 2.2073,                0.87799,                 1.2624,               0.007954,               0.007954,               0.007954
                     64,                0.79293,                 1.2845,                0.47183,                0.96064,                0.78135,                0.68732,                 0.7362,                0.47652,                0.79194,                  0.658,                0.71871,                0.39095,                 1.1848,                 2.1976,                0.87229,                 1.2591,               0.007921,               0.007921,               0.007921
                     65,                0.78757,                 1.2808,                0.46846,                 0.9566,                0.78832,                0.68271,                0.73527,                0.47549,                0.77718,                0.67241,                0.71907,                0.39138,                  1.182,                 2.2041,                0.87937,                 1.2586,               0.007888,               0.007888,               0.007888
                     66,                0.78381,                 1.2668,                0.46897,                0.95387,                0.79152,                0.67626,                0.73836,                0.47599,                0.78196,                0.66321,                0.72127,                0.39301,                 1.1836,                 2.2114,                0.87903,                 1.2665,               0.007855,               0.007855,               0.007855
                     67,                0.78392,                 1.2728,                0.46701,                0.95592,                0.80066,                 0.6745,                0.73964,                0.47586,                 0.7881,                0.66346,                0.72175,                0.39356,                 1.1853,                 2.2138,                0.87328,                  1.268,               0.007822,               0.007822,               0.007822
                     68,                0.78014,                 1.2625,                0.46422,                0.95431,                0.79039,                0.68429,                0.74027,                0.48044,                0.78624,                0.67023,                0.72566,                 0.3986,                 1.1831,                 2.2132,                0.87002,                 1.2663,               0.007789,               0.007789,               0.007789
                     69,                0.77758,                 1.2614,                0.46196,                0.95061,                0.77616,                0.69079,                0.74141,                0.48149,                0.78669,                0.67095,                0.72685,                 0.3973,                 1.1843,                 2.2066,                0.86739,                 1.2646,               0.007756,               0.007756,               0.007756
                     70,                 0.7768,                 1.2609,                0.45934,                0.94963,                0.78367,                0.69528,                0.74314,                0.47915,                0.77549,                0.68284,                0.72798,                0.39764,                 1.1866,                 2.2169,                0.87203,                 1.2707,               0.007723,               0.007723,               0.007723
                     71,                0.77129,                 1.2487,                0.45667,                0.95013,                0.78817,                0.68954,                0.74179,                0.47943,                0.77824,                0.68076,                0.72777,                 0.3971,                 1.1856,                  2.207,                0.87269,                 1.2685,                0.00769,                0.00769,                0.00769
                     72,                0.76938,                 1.2454,                0.45366,                0.94863,                0.80761,                0.67373,                0.74241,                0.48038,                0.80024,                0.66511,                0.72836,                0.39838,                 1.1828,                 2.2134,                 0.8617,                 1.2699,               0.007657,               0.007657,               0.007657
                     73,                0.76696,                 1.2422,                0.45305,                0.94713,                0.80431,                0.68377,                0.73916,                0.47736,                0.78812,                0.67988,                 0.7235,                0.39639,                 1.1809,                 2.2164,                0.86543,                 1.2677,               0.007624,               0.007624,               0.007624
                     74,                0.76543,                 1.2364,                0.45385,                0.94597,                0.79754,                0.68689,                0.73987,                0.47824,                0.80177,                0.67344,                 0.7266,                0.39497,                 1.1804,                 2.2212,                 0.8671,                  1.264,               0.007591,               0.007591,               0.007591
                     75,                0.76173,                 1.2318,                0.44982,                0.94318,                0.79931,                0.69119,                0.74128,                0.47892,                0.79706,                0.67889,                0.72751,                0.39725,                 1.1783,                 2.2193,                0.86379,                 1.2621,               0.007558,               0.007558,               0.007558
                     76,                0.75828,                 1.2228,                  0.448,                0.94546,                0.79514,                0.69192,                0.74197,                0.47948,                  0.807,                0.67295,                0.72893,                0.39737,                 1.1764,                 2.2243,                0.85917,                 1.2695,               0.007525,               0.007525,               0.007525
                     77,                0.75693,                 1.2205,                0.44304,                0.94474,                0.79813,                0.68362,                 0.7393,                0.47773,                0.79039,                0.67685,                0.72723,                0.39641,                 1.1792,                 2.2226,                 0.8616,                  1.276,               0.007492,               0.007492,               0.007492
                     78,                0.75226,                 1.2122,                0.44273,                0.93975,                0.79787,                0.67909,                0.73682,                0.47786,                 0.7909,                0.66877,                0.72024,                0.39578,                 1.1791,                 2.2312,                 0.8661,                 1.2752,               0.007459,               0.007459,               0.007459
                     79,                0.74866,                 1.2083,                0.44177,                0.93917,                0.79653,                0.67904,                0.73861,                0.47923,                0.79665,                0.66175,                0.72176,                0.39635,                  1.179,                 2.2347,                0.86629,                 1.2718,               0.007426,               0.007426,               0.007426
                     80,                 0.7451,                 1.2017,                0.43645,                0.93916,                0.78073,                0.69424,                0.73918,                 0.4804,                0.77125,                0.68384,                0.72222,                0.39755,                 1.1734,                 2.2385,                0.86376,                  1.267,               0.007393,               0.007393,               0.007393
                     81,                 0.7499,                 1.2087,                 0.4395,                0.93911,                0.81487,                0.67214,                0.73847,                0.48014,                0.80503,                0.66433,                0.72446,                0.39869,                 1.1735,                 2.2323,                0.86114,                 1.2693,                0.00736,                0.00736,                0.00736
                     82,                0.74497,                 1.2026,                0.43592,                0.93455,                0.80666,                0.68151,                0.73818,                0.48093,                 0.8008,                0.67042,                0.72336,                0.39979,                  1.174,                 2.2357,                0.86035,                 1.2651,               0.007327,               0.007327,               0.007327
                     83,                0.74124,                 1.1986,                0.43316,                0.93306,                0.81236,                 0.6799,                0.74046,                0.48248,                0.80366,                 0.6705,                0.72501,                0.40001,                 1.1742,                 2.2411,                0.85858,                 1.2666,               0.007294,               0.007294,               0.007294
                     84,                 0.7409,                 1.1972,                0.43105,                0.93498,                0.80439,                0.68047,                 0.7392,                0.48134,                0.79825,                0.67198,                0.72462,                0.39832,                 1.1766,                 2.2548,                0.85903,                 1.2696,               0.007261,               0.007261,               0.007261
                     85,                0.73584,                 1.1888,                0.43089,                0.93326,                0.79208,                0.69089,                0.73864,                0.48186,                0.78401,                0.68324,                0.72579,                0.39997,                 1.1784,                 2.2572,                0.86085,                 1.2745,               0.007228,               0.007228,               0.007228
                     86,                0.73704,                 1.1818,                0.42782,                0.93449,                0.79724,                0.68339,                0.74004,                0.48246,                0.80231,                0.67034,                0.72735,                0.40095,                 1.1774,                 2.2606,                0.85552,                 1.2758,               0.007195,               0.007195,               0.007195
                     87,                0.73421,                 1.1774,                0.42976,                0.93024,                0.78185,                0.69992,                 0.7409,                0.48258,                0.78045,                0.68178,                0.72521,                0.40117,                 1.1797,                 2.2663,                0.85495,                  1.277,               0.007162,               0.007162,               0.007162
                     88,                0.73175,                 1.1706,                 0.4237,                0.92869,                  0.792,                0.69252,                0.74168,                0.48284,                0.78903,                0.68192,                0.72798,                0.40064,                 1.1813,                 2.2729,                0.85382,                 1.2814,               0.007129,               0.007129,               0.007129
                     89,                0.72957,                  1.176,                0.42481,                0.92992,                0.79757,                0.68766,                 0.7409,                0.48107,                0.78798,                0.67887,                0.72619,                0.39921,                  1.181,                 2.2723,                0.85372,                 1.2803,               0.007096,               0.007096,               0.007096
                     90,                0.72603,                  1.163,                0.42115,                0.92636,                0.80939,                0.68109,                0.74103,                 0.4807,                0.80136,                 0.6708,                0.72586,                0.39741,                 1.1784,                 2.2735,                0.85582,                  1.279,               0.007063,               0.007063,               0.007063
                     91,                0.72743,                  1.165,                0.42272,                0.93078,                0.78419,                0.69571,                0.73966,                 0.4805,                0.77828,                0.68924,                0.72793,                0.39825,                 1.1789,                 2.2778,                0.85529,                 1.2809,                0.00703,                0.00703,                0.00703
                     92,                0.71989,                  1.162,                0.41904,                0.92434,                0.78209,                0.69639,                0.74161,                0.48213,                0.77798,                0.68278,                0.72829,                0.39891,                 1.1785,                 2.2836,                  0.854,                 1.2816,               0.006997,               0.006997,               0.006997
                     93,                  0.723,                 1.1574,                 0.4203,                0.92472,                0.79659,                0.68721,                0.73988,                0.48098,                0.79095,                0.67821,                0.72525,                0.39751,                 1.1761,                 2.2868,                 0.8547,                 1.2792,               0.006964,               0.006964,               0.006964
                     94,                0.71777,                 1.1558,                 0.4189,                0.92273,                0.80083,                0.68282,                0.73942,                0.48141,                0.79422,                0.67065,                0.72487,                0.39805,                 1.1766,                  2.288,                0.85466,                  1.281,               0.006931,               0.006931,               0.006931
